relative_path,bytes,mtime_local
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/i3.pdb,241,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/iodide.pdb,83,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/nh4.pdb,399,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/water_spce.pdb,241,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/zn.pdb,83,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nh4.itp,502,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt.cpt,97040,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt.edr,1201224,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt.gro,275544,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt.log,156112,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt.tpr,372732,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt.xtc,1431660,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/npt_prev.cpt,97040,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nvt.cpt,96924,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nvt.edr,213048,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nvt.gro,275544,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nvt.log,53003,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nvt.tpr,372732,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/nvt.xtc,297716,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/packed.pdb,323536,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/packed_box.gro,179696,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/packmol.inp,902,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/packmol.log,22251,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/pressure_offdiag.xvg,10026411,2026-06-20T07:12:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod.cpt,96924,2026-06-20T03:52:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod.edr,42401048,2026-06-20T03:52:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod.gro,275544,2026-06-20T03:52:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod.log,5149703,2026-06-20T03:52:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod.tpr,372732,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod.xtc,56706868,2026-06-20T03:52:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod_nojump.xtc,63666800,2026-06-20T07:06:52+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/prod_prev.cpt,96924,2026-06-20T03:52:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step14b.pdb,315508,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step14c.pdb,315519,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step20b.pdb,315508,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step20c.pdb,315519,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step25b.pdb,315508,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step25c.pdb,315519,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step26b.pdb,315508,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step26c.pdb,315519,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step30b.pdb,315508,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/step30c.pdb,315519,2026-06-19T11:25:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/system_metadata.json,2899,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/topol.top,376,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/viscosity_green_kubo.csv,12056,2026-06-20T07:12:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/viscosity_green_kubo_blocks.csv,215,2026-06-20T07:12:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T07:00:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/density_volume.xvg,370971,2026-06-20T07:00:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/editconf.log,584,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/em.edr,44812,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/em.gro,179736,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/em.log,103424,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/em.tpr,324828,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/em.trr,48024,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/grompp_em.log,1392,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/grompp_npt.log,1878,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/grompp_nvt.log,1752,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/grompp_prod.log,1881,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/i2.itp,213,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/i2br.itp,355,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/i3.itp,333,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/ions_scaled.itp,310,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/local_spce_atomtypes.itp,205,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdout.mdp,11208,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdp/em.mdp,407,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdp/npt_long.mdp,1098,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdp/nvt_long.mdp,995,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdp/prod_long.mdp,930,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdrun_em.log,0,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdrun_npt.log,0,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdrun_nvt.log,0,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/mdrun_prod.log,0,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/bromide.pdb,83,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/i2.pdb,162,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/i2br.pdb,241,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/i3.pdb,241,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/iodide.pdb,83,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/nh4.pdb,399,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/water_spce.pdb,241,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/molecules/zn.pdb,83,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nh4.itp,502,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt.cpt,97040,2026-06-19T11:29:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt.edr,1201224,2026-06-19T11:29:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt.gro,275544,2026-06-19T11:29:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt.log,156167,2026-06-19T11:29:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt.tpr,372732,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt.xtc,1431548,2026-06-19T11:29:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/npt_prev.cpt,97040,2026-06-19T11:29:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nvt.cpt,96924,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nvt.edr,213048,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nvt.gro,275544,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nvt.log,52993,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nvt.tpr,372732,2026-06-19T11:14:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/nvt.xtc,297572,2026-06-19T11:17:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/packed.pdb,323536,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/packed_box.gro,179696,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/packmol.inp,902,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/packmol.log,22251,2026-06-19T11:14:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/pressure_offdiag.xvg,10037609,2026-06-20T07:06:22+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod.cpt,96924,2026-06-20T04:19:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod.edr,42401048,2026-06-20T04:19:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod.gro,275544,2026-06-20T04:19:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod.log,5150012,2026-06-20T04:19:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod.tpr,372732,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod.xtc,56705404,2026-06-20T04:19:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod_nojump.xtc,63173232,2026-06-20T07:00:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/prod_prev.cpt,96924,2026-06-20T04:19:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step14b.pdb,315508,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step14c.pdb,315519,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step20b.pdb,315508,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step20c.pdb,315519,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step22b.pdb,315508,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step22c.pdb,315519,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step27b.pdb,315508,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/step27c.pdb,315519,2026-06-19T11:14:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/system_metadata.json,2895,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/topol.top,376,2026-06-19T11:14:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/viscosity_green_kubo.csv,12029,2026-06-20T07:06:24+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q1p0-long/viscosity_green_kubo_blocks.csv,214,2026-06-20T07:06:24+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T07:19:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/density_volume.xvg,370987,2026-06-20T07:18:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/editconf.log,584,2026-06-19T11:40:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/em.edr,37820,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/em.gro,180186,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/em.log,90118,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/em.tpr,324948,2026-06-19T11:40:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/em.trr,48144,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/grompp_em.log,1391,2026-06-19T11:40:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/grompp_npt.log,1879,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/grompp_nvt.log,1755,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/grompp_prod.log,1881,2026-06-19T12:23:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdout.mdp,11214,2026-06-19T12:23:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdp/em.mdp,407,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdp/npt_long.mdp,1098,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdp/nvt_long.mdp,995,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdp/prod_long.mdp,930,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdrun_em.log,0,2026-06-19T11:40:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdrun_npt.log,0,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdrun_nvt.log,0,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/mdrun_prod.log,0,2026-06-19T12:23:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/bromide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/i2.pdb,162,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/i2br.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/i3.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/iodide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/nh4.pdb,399,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/water_spce.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/molecules/zn.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt.cpt,97280,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt.edr,1201224,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt.gro,276234,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt.log,156663,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt.tpr,372972,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt.xtc,1436276,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/npt_prev.cpt,97280,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt.cpt,97164,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt.edr,213048,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt.gro,276234,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt.log,53214,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt.tpr,372972,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt.xtc,298540,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/nvt_prev.cpt,97164,2026-06-19T11:47:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/packed.pdb,324346,2026-06-19T11:40:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/packed_box.gro,180146,2026-06-19T11:40:40+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc050_q0p8_ecc-long/packmol.inp,902,2026-06-19T11:40:26+02:00
